id_osoba;imie;nazwisko;pesel;nr_telefonu;mail
1;Jan;Kowalski;84060704955;605843723;[email]
2;Stefan;Nowak;41121405154;685493230;[email]
3;Marianna;Pietrzyk;44010753903;859403421;
4;Pawel;Mitrzak;39041558285;;[email]
5;Andrzej;Duda;49052918266;485932103;[email]
6;Antoni;Borkowski;34021034160;482394111;[email]
7;Zoja;Wysocka;67070317247;;
8;Wiktor;Grabowski;90072979238;238493103;[email]
9;Wit;Jaworski;65111960553;293403581;[email]
10;Kornelia;Piotrowska;64012540060;843921030;[email]
11;Zuzanna;Dudek;66052973228;660238101;[email]
